0, dearfreshman, 1
1, tuiteumaraiva, 
2, dezporcentodopibja, 
3, kpopersindo, 
4, overthesummer, 
5, zg11, 
6, kuisindigoawards, 
7, 田原, 
8, hbdrafaelsmash, 
9, becauseofchrisbrown, 
10, eksisozlukkapatilsin, 
11, iohovotato, 
12, nationalkissday, 
13, business_consulting, 
14, trespalabrasespanolas, 
15, chupaalfinete, 
16, wordstodescribeme, 
17, ministop_kisei, 
18, 20peopleidmarry, 
19, hbdpoconggg, 
20, 5factsaboutmymom, 
21, forarodosol, 
22, blackpeoplelaws, 
23, 10seriesquemegustan, 
24, sabeaquelavontade, 
25, souamigodajullya, 
26, thingsididoverthesummer, 
27, filmisimleriniarmutladegistir, 
28, silviodimettiti, 
29, signsuasidechick, 
30, ispendwaytomuchmoneyon, 
31, undebatedecisivo, 
32, 2pm3yrs, 
33, funkemcristo, 
34, forabolina, 
35, nospoonsday, 
36, 1directionettes, 
37, luxgrantyourwish, 
38, dineimijao, 
39, live15o, 
40, eusoucontrapl122, 
41, enart, 
42, igotmyearspiercedwhen, 
43, yoenmiinfancia, 
44, uars, 
45, ihateitwhenimdrivingand, 
46, diafabuloso, 
47, cabangseagamesgalau, 
48, leadtosex, 
49, mycostume, 
50, soydelageneración, 
51, news_feeds, 
52, betfordfocus, 
53, 26haeppybday, 
54, 10dec, 
55, mcmantegao, 
56, tdf11, 
57, 20nupyd, 
58, felizcumpleañoskarlaluna, 
59, antanddecswordup, 
60, frasesparaqueafloje, 
61, réveilloncomcalypso, 
62, 10artistasquemegustarianconocer, 
63, rukiaisback, 
64, vegetablesongs, 
65, putyouripodonshuffleandlistthefirst20songs, 
66, 10cancionesquenovoyolvidar, 
67, regalospinches, 
68, felizdiadosnamorados, 
69, dq11, 
70, happybirthdayhermione, 
71, sammia, 
72, thingsnottodoonpublictransportation, 
73, rockincasa, 
74, parabensmengao, 
75, luanecea, 
76, rockbobs, 
77, coberturafestajaxonbieber, 
78, diadomusico, 
79, jlstacomparty, 
80, foraadilson, 
81, tashtag, 
82, manchesterriots, 
83, sitesoysincero, 
84, orgulhogremista, 
85, mileyeuteamo, 
86, linesthatleadtosex, 
87, fixfactor, 
88, pbcomorgulho, 
89, nataldasantigas, 
90, followmerebecca, 
91, myfaveword, 
92, dubuonewday, 
93, carasteenangels, 
94, querorebelde2temporada, 
95, ueps, 
96, eurohockey, 
97, jottaweloveyou, 
98, hatsoffcin, 
99, smwgla, 
100, fenerlikizlarmaca, 
101, deborainjb, 
102, dontdeletebaby, 
103, pendejadasdeunabelieber, 
104, racionaiscitou, 
105, econdebate, 
106, cumhuriyetbayramitorensizkutlanamaz, 
107, jesusmepegouportrás, 
108, pgtgrandfinals, 
109, foradinei, 
110, whyyobaby, 
111, promoelaédiferente, 
112, trespalabraschilenas, 
113, ellen8million, 
114, youknowafatpersoninvented, 
115, benimicinistanbul, 
116, eurobasket, 
117, eunaogosto, 
118, no1likesubecause, 
119, porumageraçãosanta, 
120, 24kasimhediyemiz44binatama, 
121, podeserhold, 
122, happybirthdaymadonna, 
123, twitteumadesculpa, 
124, business_consultant, 
125, 24tharema, 
126, onedirectiontoportugal, 
127, ajazag, 
128, shinhye4loverain, 
129, carrierclassic, 
130, cathies2706, 
131, 3palabrasantesdemorir, 
132, diadomiojo, 
133, frasesdenovioceloso, 
134, oguhamamuitoageovana, 
135, 豊川, 
136, hoodratnamesonfacebook, 
137, mrsrightmi, 
138, julywish, 
139, bustamio, 
140, marchaanticanhotismo, 
141, noeresregio, 
142, diadoorgulhonerd, 
143, eucurtoforropegado, 
144, belarusianbeliebers, 
145, caprichobullying, 
146, cuandoibaalcolegio, 
147, novositedoneymar, 
148, welcometobrazilmiley, 
149, pricesthatshockyou, 
150, iloveaboy, 
151, ghettoramennoodleflavors, 
152, graciasecco, 
153, top25mostplayedonitunes, 
154, kizlarasla, 
155, tweetumnomedetravesti, 
156, referendum2011, 
157, siosamafueramexicano, 
158, escolhoesperar, 
159, mexicobicampeon, 
160, fsincentivized, 
161, friodoalaska, 
162, minderboeiendeboeken, 
163, nameasongandaddwithmypenis, 
164, bcnsinmiedo, 
165, diadoprofessor, 
166, promomultiloja, 
167, familianegrini, 
168, happybirthdayrupert, 
169, strokesfortaleza, 
170, mesegueporra, 
171, angelteukday, 
172, betsundaybest, 
173, mejoresbandasdelmundo, 
174, morattiquotes, 
175, diadetwitearcanciones, 
176, mexicocampeon, 
177, 10personasquequieroconocer, 
178, hbd21stmorgan, 
179, reagandebate, 
180, emdefesadauern, 
181, obamavisit, 
182, hbdagnesmonica, 
183, calabocaacessomtv, 
184, tuiteumproverbio, 
185, motogpmotorland, 
186, hiswifegabbi, 
187, replacemovietitleswithramona, 
188, doctorsbetterthanconradmurray, 
189, uso11, 
190, campinadasantigas, 
191, videomonsterawards, 
192, convivenciaconjazmin, 
193, replacefilmnameswithdildo, 
194, neymarnoesporteinterativo, 
195, goleiraeualinda, 
196, corresp, 
197, biebernobrasil, 
198, rebeldesnocapricho, 
199, bring1dtodenver, 
200, leonalewiscollide, 
201, souflamengocomorgulho, 
202, amomuitoseufc, 
203, goodluckjnh, 
204, iyikidogdunalexdesouza, 
205, podeserkamikazze, 
206, felizaniversarioclaudialeitte, 
207, bluestormjkt, 
208, europaplusipad, 
209, vesgorducho, 
210, yotambiengrite, 
211, cancionesparatenersexo, 
212, digipitbull, 
213, 1dalbumpicturefollowthing, 
214, eueneymarjuntos, 
215, cmaawards, 
216, replaceawordinastarwarslinewithpants, 
217, cumpadikoala, 
218, tipicodequincena, 
219, happybdayjared, 
220, ennavidadnuncafalta, 
221, quenotedepenadecir, 
222, 1dtonumberone, 
223, jlstakeachanceonme, 
224, rockpinkshades, 
225, forçaivete, 
226, twittdelos90s, 
227, itsabeautifulworldbecause, 
228, mantegaociganoigor, 
229, mutluyillarbuyukbaskan, 
230, diamundialdelapaz, 
231, zwened, 
232, getanxbox, 
233, esemomentomágicocuando, 
234, teamamosdeverdadelua, 
235, frasesposfimdomundo, 
236, neworleansquotes, 
237, palavrasquemefazemrir, 
238, infocartola, 
239, fimdomundofail, 
240, whitepeoplegooglesearches, 
241, isnowsignedtoyoungmoney, 
242, jobosch, 
243, op20n, 
244, restartnaoerock, 
245, trespalabrasespañolas, 
246, salvarovira, 
247, garotadiluxo, 
248, kibeday, 
249, happy18thbirthdayniall, 
250, wwenoc, 
251, blackpeoplegooglesearches, 
252, judasvideotomorrow, 
253, dearyoungself, 
254, narraçãowernecklovers, 
255, dontlookatmeif, 
256, askpixielott, 
257, mtvderrubesim, 
258, bzkoro, 
259, mytoptenfavoritebands, 
260, pessoasporquemeumorreria, 
261, fiukcomeupelanza, 
262, askian, 
263, villav, 
264, cpicorrupcaoja, 
265, ehec, 
266, convocaçãopcgo, 
267, euapoioplc122sim, 
268, heatlockerroomplaylist, 
269, ifyoumarryme, 
270, russiabelieveinjb, 
271, somefacstaboutme, 
272, kimice, 
273, xuxa25anos, 
274, felizdiadoprofessor, 
275, americanidolaovivo, 
276, descanseempaznickolle, 
277, ataturkolmediicimizdeyasiyor, 
278, liesivetoldmyparents, 
279, queensvisit, 
280, naoconfionadilma, 
281, 9nov, 
282, alliwantforxmas, 
283, felizcumpleañoskarlapanini, 
284, avanourhero, 
285, iyikidogdunkazimkoyuncu, 
286, ideservehead, 
287, tuiteumaindireta, 
288, diacontrahomofobia, 
289, replacesongnameswithcurrysauce, 
290, happy30thbeyonce, 
291, cememir, 
292, sergipespiriteuvou, 
293, karmaes, 
294, mrsimplecomebackstage, 
295, forçafla, 
296, felizdiadelmusico, 
297, 53j8, 
298, diadosamba, 
299, pelanzatemxoxota, 
300, felizdiadascrianças, 
301, freealaa, 
302, yoendiciembre, 
303, chupaelano, 
304, welovehaleyreinhart, 
305, betbreezy, 
306, bbamplified, 
307, diadonordestino, 
308, razonesparagolpearatuesposa, 
309, vwoeste, 
310, naultimalibertadoresdocorinthians, 
311, inesquecíveisde2011, 
312, replacemovietitlewithirene, 
313, quierolosautografos, 
314, universiteyeyenibaslayanlaricintavsiyeler, 
315, britneyenovidadepop, 
316, mcdiafeliz, 
317, wheneverimbored, 
318, timeedward, 
319, rockstar2011tour, 
320, zcantadas, 
321, meecharondeclasepor, 
322, elecciones20n, 
323, postingiklan, 
324, vanicintekyurek, 
325, hadesday, 
326, gobloksukses, 
327, missbrasil, 
328, inventeumorgulho, 
329, bedelli, 
330, ripmachoman, 
331, realcanada, 
332, nicknamesforbreasts, 
333, cambioboletosdejustinbieberpor, 
334, 13thingsiwant, 
335, acceptcity, 
336, nsnfancut, 
337, ifemgreve, 
338, vacationwishlist, 
339, ficanatalia, 
340, mearrestolapgrporque, 
341, 10cancionesquenuncafaltanenmiipod, 
342, spoilerday, 
343, 69factsaboutme, 
344, totc_news, 
345, royalvariety, 
346, business_services, 
347, bazzingagecel, 
348, toyshow, 
349, bbma, 
350, askjt, 
351, madinalakewwiii, 
352, telasexoticas, 
353, seoapocalipseforamanha, 
354, felizdiadomusico, 
355, diadelpendejo, 
356, jesuspenetrouemmim, 
357, cru5eiro, 
358, hellonovember, 
359, wesupportdaesung, 
360, 11desetembro, 
361, pawsupbornthisway, 
362, reiniciandoeuskadi, 
363, quemmatounorma, 
364, benisterdimki, 
365, podeserpreface, 
366, queriadenatal, 
367, foustanela, 
368, thatswhyyouarelonely, 
369, mytoptenfavouritebands, 
370, happy4th, 
371, 10cancionesquenovoyaolvidar, 
372, mrsrightny, 
373, chickswithgoldteeth, 
374, starunder25, 
375, happybdaymaccabr, 
376, lutofamiliarebelde, 
377, lutofamilialeao, 
378, copaaudinoei, 
379, 新城, 
380, mulletdozeze, 
381, ficaandersonmartins, 
382, utraja, 
383, potterbuthotter, 
384, laacademia3d, 
385, natalemchamas, 
386, uncondonquediga, 
387, ialwayswantedtobea, 
388, dourhomework, 
389, 10peliculasquemegustan, 
390, alurte, 
391, idolpr, 
392, consciêncianegra, 
393, thingsbetterthanthecarteriv, 
394, replacemovienameswithpolla, 
395, tipicoalcoger, 
396, manoburro, 
397, adoteumanimalabandonado, 
398, tweetsdeunnuevo, 
399, diadafavela, 
400, rappersturnedactorsbetterthanbowwow, 
401, emarrythenight, 
402, replacegagasongswithvagina, 
403, proudtobeaaronsfan, 
404, loquehaceunopedo, 
405, operationcupoftea, 
406, uruned, 
407, jlsquestionandansaaa, 
408, palestineisastate, 
409, harrypotterlive, 
410, mantegaobundabranca, 
411, canyoufigureout, 
412, botafogo107anos, 
413, for65milliondollars, 
414, tuiteumfilmecomboquete, 
415, childrensbooksmademoreexciting, 
416, promobieberm, 
417, replace1wordinamoviewithgrind, 
418, diamundialsemtabaco, 
419, peopleiveseenlive, 
420, ripstuartwalker, 
421, cocuklugumdaensevdigimsarki, 
422, noqueriadecirtepero, 
423, parabensivete, 
424, desafiosdogluglu, 
425, frpr, 
426, ss4seoul, 
427, aprendinofreestep, 
428, tipicodelospobres, 
429, aprendicomhp, 
430, gostariadeperderpeso, 
431, premiomultishow2011, 
432, endoftheworldconfessions, 
433, likenothingelse, 
434, antesmuertoque, 
435, greveif, 
436, globalcamp, 
437, aim18, 
438, collegerocktour, 
439, doguscicekacti, 
440, whendiditbecomecool, 
441, marthazavala, 
442, juliocesarguerreiro, 
443, indvseng, 
444, tonyawards, 
445, acampadasevilla, 
446, youknowyoureaustralianwhen, 
447, cqc150, 
448, hiphopawards, 
449, jedwardvictoryalbumgermany, 
450, equiposanz, 
451, simpatimusik, 
452, chupafelipao, 
453, nov1st, 
454, gantiperibahasadengantelur, 
455, reasonswhythecrimerategoup, 
456, smashforkaty, 
457, jlsquestiontime, 
458, storestoavoid, 
459, cnnteaparty, 
460, improvemovietitlesbyaddinginmypants, 
461, podeserfoster, 
462, cbsnjdebate, 
463, elfuturopresidente, 
464, elmejorinvento, 
465, heebday, 
466, duendari, 
467, rc1000jogos, 
468, projotavmb2011, 
469, newthanksgivingsongs, 
470, gueeloh, 
471, totc_photo, 
472, bieberrapsbetterthan, 
473, mrshfly3424day, 
474, brad_potts, 
475, yosigoamultimediosvictoria, 
476, thingsyoushouldstopdoinginyour30s, 
477, euqueroobichinhodopan, 
478, felizdiadospais, 
479, parabensjhonfarias, 
480, ajalyo, 
481, unamujeresatractiva, 
482, manaus342anos, 
483, 1diacomnickjonas, 
484, mtvderrubenao, 
485, yatcazkalkcazcimbomakoycaz, 
486, luansantanaplagiouoprojota, 
487, judulfilmtwitter, 
488, bayramdatoplusmsatmayin, 
489, lionsxjc, 
490, replaceawordinafamousquotewithduck, 
491, putyouripodonshuffleandlistthefirst10songsthatplay, 
492, harrypottereterno, 
493, grêmio108anos, 
494, antesqueomundoacabe, 
495, palmeirascampeaomundial51, 
496, tvdbr, 
497, replaceheartwitharse, 
498, capitalinicialémaisumshowdapan, 
499, palabraschistosas, 
500, supportorhate, 
501, suju6thyear, 
502, tuiteumfilmecomgoiania, 
503, fabio400, 
504, tjv2011, 
505, 101anos, 
506, pornogloboesporte, 
507, legalizaroaborto, 
508, favoritechrisbrownsongs, 
509, global_warming, 
510, muidonaparaibafm, 
511, volkparty, 
512, franjadasabrina, 
513, diadohomem, 
514, top10favouritebands, 
515, lakerslockerroomplaylist, 
516, expeditierobinson, 
517, 20cosasquetengoquehacerantesdemorir, 
518, trespalabrasquejoden, 
519, fatbands, 
520, camarimcostaverdefmexpoitaguai2011, 
521, 19jmani, 
522, podesermoraless, 
523, letstalkiphone, 
524, whenblackpeoplegetpaid, 
525, afazendafinal, 
526, klb3d, 
527, sinaldoapocalipse, 
528, benbuyaz, 
529, jlsodt, 
530, chupamalafaia, 
531, lorenaleal, 
532, whenigoto7eleven, 
533, mentionorang, 
534, euacreditonosport, 
535, diadoadministrador, 
536, fallbreak, 
537, totc_story, 
538, cellfire, 
539, jlsoncapital, 
540, blackseastorm, 
541, yououtyoduckassmind, 
542, ysc_5th, 
543, alternative_energy, 
544, ligdencekilelim, 
545, signsyouaho, 
546, caranakfamous, 
547, 13yassapkinlarihadimedilsin, 
548, odioquemepregunten, 
549, vweste, 
550, diaflabuloso, 
551, olhaobrittodetarzan, 
552, 5bandasfavoritas, 
553, vitfey, 
554, lebronhairlinethemesong, 
555, dbenews, 
556, songtitleswithcoochie, 
557, thebestthingaboutthanksgiving, 
558, yousayyougotswag, 
559, jedwardfansrock, 
560, kimkmarriagewasshorter, 
561, gogirl2pm, 
562, apprenticefinal, 
563, debatertve, 
564, 97anospalmeiras, 
565, 10lugaresquemegustariavisitar, 
566, parasempreharrypotter, 
567, prayforseankingston, 
568, lugaresparaquecaigaelsatelite, 
569, estoesreflexion, 
570, ardesc, 
571, tweetsvanvroeger, 
572, eurovisiongr, 
573, miltonnevesarregao, 
574, tolimabiggerthancorinthians, 
575, multishownxzero10anos, 
576, esc2011se, 
577, moviesthatshouldntberemade, 
578, enestanavidadquiero, 
579, greysoncjkt, 
580, carnatal2011, 
581, campionsfcb, 
582, brazilwantsarcticmonkeys, 
583, turkaskeridualarimizsizinle, 
584, ushouldbehappy, 
585, merciforsmtown, 
586, saciavolta, 
587, mtmwaybr, 
588, pacmarquez, 
589, juegosparalapeda, 
590, cttfc, 
591, 20personasquequieroconocerynoconozco, 
592, kasimda44binatama, 
593, flamengo116anos, 
594, ariadnapanicat, 
595, querodenatal, 
596, 6slileremujde6kasimsonundabayramoldu, 
597, rockampeonatoconbenshorts, 
598, bouncity, 
599, business_news, 
600, komodorealwonder, 
601, rumoaopentanoei, 
602, voltabrasil, 
603, enquantoeuviversereirebelde, 
604, llamaalsol, 
605, trionota1000, 
606, mundialsub17, 
607, futboldecine, 
608, fuerzamonterrey, 
609, christmasshopping, 
610, tuiteumfilmecomponeis, 
611, twitteumanimecombacon, 
612, ariadnasai, 
613, eralindahastaque, 
614, happybirthdaydom, 
615, foramano, 
616, fechanãobuteco, 
617, peliculastwitter, 
618, oretornodorei, 
619, ificouldgetawaywithit, 
620, happybirthdaychrisbrown, 
621, odiaboveiopramatarroubare, 
622, upaupadogugu, 
623, ucanthaveme, 
624, areasonwhyimsingle, 
625, 2diasparaelcambio, 
626, evenifyoupaidmeiwont, 
627, pestañaactividad, 
628, dougiekingofthejungle, 
629, simpleplannamix, 
630, turkfilmireplikleri, 
631, tdf2011, 
632, thanksjimcarey, 
633, jedwardbadbehaviour, 
634, ncsc11, 
635, illpunchuinthefaceif, 
636, mark2win, 
637, unhombreesatractivo, 
638, tourdujour, 
639, happymemorialday, 
640, conecrewnoaltashoras, 
641, todomundovaicomigo, 
642, foragui, 
643, pelanzadeuorabo, 
644, porramtvnaocancelaoquinta, 
645, lollalive, 
646, infocartola20mil, 
647, happyveteransday, 
648, nickjchat, 
649, wish111111, 
650, whenihadamyspace, 
651, 4palabrasqueduelen, 
652, unmoteldenombre, 
653, vaipracimadelastimao, 
654, redesocialatl, 
655, awakingat, 
656, 2yearskenielle, 
657, reaaja, 
658, jedwardrealwinners, 
659, comoreconoceraunnaco, 
660, novositedonautico, 
661, 1datmtv, 
662, prdtmgmtjob, 
663, mrsimple2ndwin, 
664, vascolider, 
665, terremotomurcia, 
666, 1waytopissmeoff, 
667, justinbieberfollow, 
668, hbddicky18th, 
669, maythe4thbewithyou, 
670, preguntahostigosa, 
671, semeuke, 
672, festadovinhoandradas, 
673, voteon, 
674, seofimdomundoforamanha, 
675, eurobasket2011, 
676, happyokcatday, 
677, cinrocks, 
678, lessscaryremakes, 
679, fanatismoevangelico, 
680, kadinlarneister, 
681, muquetadaduda, 
682, remplaceunmotdansuntitredefilmparchevenement, 
683, ghettochristmasgifts, 
684, anyonethatreplieswithk, 
685, askdeminow, 
686, salvoalfinete, 
687, adoreeuvoucom, 
688, peoplewhoareoverrated, 
689, happybdaybeyonce, 
690, chupatevez, 
691, saudaçõesdaliderança, 
692, latenighttrain, 
693, twlightningstrikes, 
694, mobilespinach, 
695, 6taneatilirmibeeeeeeohaaaaaafenerbahceeeeee, 
696, slammyawards, 
697, elevenoneeleven, 
698, tuiteumapalavraqueorkutizou, 
699, thingstougherthanrayj, 
700, finalesparaharrypotter, 
701, iamsimon, 
702, lyoaja, 
703, t4fbritney, 
704, tipicasfrasesdemadre, 
705, kathybethterry, 
706, worstlapdancesong, 
707, ultimatepotter, 
708, finalizacigano, 
709, ikutdong, 
710, hbdilhamsmash, 
711, vascolíder, 
712, wavecave, 
713, iyikidogdunkemalsunal, 
714, diadoflamenguista, 
715, minhainternetcaiu, 
716, ghettohurricanenames, 
717, diadefinados, 
718, toughlovemiami, 
719, vamosdoar, 
720, 10twitterpeopleiwouldbang, 
721, lasmujeressondevenusloshombressondemarte, 
722, joanacampeã, 
723, funeralhomeslogans, 
724, memeday, 
725, diadobotafogo, 
726, simañanaseacabaelmundo, 
727, bbde, 
728, tuiteumfilmecomwanda, 
729, womenlawviolation, 
730, rajoygana, 
731, tfeuvotingcontest, 
732, lopeorquehehechoebrio, 
733, entranaminhacasaentranaminhavida, 
734, mantegaobebao, 
735, acampadamurcia, 
736, naoprecisodissomeupaitem2empregos, 
737, amimeprende, 
738, discosperfectos, 
739, armisticeday, 
740, mtvderrubenão, 
741, onetimeanniversary, 
742, justinbiebermurióde, 
743, agureta, 
744, peopletougherthanrayj, 
745, felizdiadelamigo, 
746, wewillwaitforkimheechul, 
747, calabocaoglobo, 
748, 12devadam, 
749, hechoshayley, 
750, yetmezama44binatama, 
751, サイコロの旅リベンジ, 
752, nuncatedije, 
753, replacemovienameswithbacon, 
754, eutenhoumamigo, 
755, happybirthdayselena, 
756, quenohacerenunfuneral, 
757, justinbiebernestléfast89, 
758, esriuc, 
759, 100diasinvicto, 
760, diaimperial, 
761, sagacidadecorradi, 
762, ataturkediktatordiyensoysuzdur, 
763, seviyorumcunku, 
764, garotasafadavaiesperar, 
765, youwereonmygoodside, 
766, diadasprostitutas, 
767, hometownslogans, 
768, iampaula, 
769, g1rockinrio, 
770, voltajuliocesar, 
771, avioesnoesquenta, 
772, ihavenotolerance, 
773, twitcamls, 
774, luqueaovivo, 
775, everybodyhasthat1friend, 
776, et11, 
777, komodomovie, 
778, seguirá, 
779, jedwardvictoryoutnow, 
780, gottabeyoutonumberone, 
781, diadosorvete, 
782, mantegaogagao, 
783, gleefinale, 
784, askjls, 
785, benbusehrin, 
786, quenovembro, 
787, happybdayyoshiki, 
788, brpr, 
789, 10thingsidrelive, 
790, justindonesia, 
791, missbrasil2011, 
792, joanacampea, 
793, whatmoneycantbuy, 
794, kicimlaguluyorum, 
795, twitterpt, 
796, ingridleija, 
797, soytangamer, 
798, augustwish, 
799, 30peopleilove, 
800, adeusrt, 
801, becauseofjustinbieber, 
802, nedsan, 
803, askacorn, 
804, nonba, 
805, pelanzadeuocu, 
806, 3palabrasdespuesdehacerlo, 
807, 1dcometoturkey, 
808, prêmiovagalume, 
809, bethiphopawards, 
810, neymarcaimaisque, 
811, eletromateeuvou, 
812, peachyspawty, 
813, first20songsonshuffle, 
814, sinterklaasjournaal, 
815, happybdayjaredleto, 
816, sabanhasato, 
817, its2hot4that, 
818, boykothaberturk, 
819, crimesworthyoftherope, 
820, acakacakkata, 
821, askjennette, 
822, unbroken920, 
823, newzealand1dtour, 
824, carnatal50mil, 
825, luannoprojac, 
826, parabenssaomarcos, 
827, myraptureplaylist, 
828, acampadamalaga, 
829, collidelloutnow, 
830, cuecaday, 
831, ss4italy, 
832, legendariosnaweb, 
833, 8yearswithtvxq, 
834, happybirthdayleetaemin, 
835, whenfishridebicycles, 
836, ttarenadapankartvar, 
837, estoucomvontadede, 
838, afelicidadebateunaminhaportamas, 
839, blackfridaybash, 
840, shaqretires, 
841, hollandindahood, 
842, brasilsemcorrupcao, 
843, forçaricardogomes, 
844, vaqjoaocamara, 
845, rawp2p, 
846, 21n, 
847, myfavoritebeyoncelyrics, 
848, forrockeuvou, 
849, camarotebrahmafresh, 
850, justinbiebercancelado, 
851, 113anosdovascão, 
852, bieberchristmas, 
853, buyukfenerbahcemitingi, 
854, chicharito30, 
855, depressingsitcoms, 
856, venhahebe, 
857, inmalaysia, 
858, favoritewalelyric, 
859, xlbbdakota, 
860, bestthingyouneverheardof, 
861, circopaulasouza, 
862, smtowninspain, 
863, rocketgecel, 
864, 6yearstokiohotel, 
865, blogher11, 
866, those3words, 
867, whatwillgagawear, 
868, shemighthaveadick, 
869, biebsinminasgerais, 
870, louisloveskfckrushems, 
871, replacemovienameswithvoldemort, 
872, dals2, 
873, daegu2011, 
874, avrilttcontest, 
875, amberrosepassword, 
876, podesergabrielsaebanda, 
877, reiniciaeldebate, 
878, coisasdeescola, 
879, debate2011, 
880, sorteiodacopa, 
881, corinthians101anos, 
882, youknowtheystalkingyou, 
883, vwsur, 
884, ymasloverboy, 
885, tuite1mentira, 
886, birminghamriots, 
887, tamojuntomichaeljackson, 
888, kinderovoa1real, 
889, 1goaliwillneverforget, 
890, vaipracimadelesbrasil, 
891, 116anossemestadio, 
892, takewallstreet, 
893, maisloucoque, 
894, prayforrickross, 
895, jampadasantigas, 
896, mydickin3wordsorless, 
897, semangatindonesia, 
898, federalemgreve, 
899, melhorasbruna, 
900, illpunchyouintheface, 
901, falardemimefacil, 
902, nameyourerectionafteramovie, 
903, wwc2011, 
904, replacethemovietitlewithswag, 
905, illbeatchoass, 
906, prayforturkey, 
907, useaatwitternameinasentence, 
908, lahmacunolsadayesek, 
909, spc11, 
910, eressexypero, 
911, noconfioenunamujer, 
912, rebeldenoidolos, 
913, aprendicomodiferrero, 
914, hammovielines, 
915, acamapadasol, 
916, ss4seoul2, 
917, premiostelehit2011, 
918, vasco113anos, 
919, replacesongnameswithcurry, 
920, bieberteam, 
921, ilovemydadeventhough, 
922, sfa7x, 
923, buzounsol2011, 
924, foraneymar, 
925, toomuchdoubt, 
926, youngkidsshouldbebannedfrom, 
927, jujudas, 
928, pelispepineras, 
929, hrderby, 
930, 16dejunhode1999, 
931, bwela, 
932, prayfornorway, 
933, happybdayamylee, 
934, ataturkdemekvatandemektir, 
935, replacebandnameswithcum, 
936, nomeunatalsófaltou, 
937, badrapnames, 
938, phn2011, 
939, mantegaomolao, 
940, aceleramengao, 
941, brasilsemdrauzio, 
942, jedwardvictoryalbum, 
943, dizaepedreiro, 
944, 湖西, 
945, flu109anos, 
946, diamundialsintabaco, 
947, bkstage_nsn_sp, 
948, sicrepusculofueramexicano, 
949, 10ofmyfollowersiwoulddate, 
950, cnbcdebate, 
951, 102fmcelebpefolia, 
952, eksisozlugedokunma, 
953, demito4million, 
954, yoteamopor, 
955, taraftar5istedi6oldu10istedizamanyetmedi, 
956, spmixfestival, 
957, sidechickbirthdaygifts, 
958, idedicatethiscupofhenny, 
959, acunukiniyoruz, 
960, mareoflores, 
961, e3ong4, 
962, rumbacaraudio, 
963, butistillloveu, 
964, septemberwish, 
965, callingafriend, 
966, verplichtnederlandstalig, 
967, myfavouritecaptains, 
968, nomeolvido, 
969, pefoliabgpromoções, 
970, israelisaterroriststate, 
971, marimoonnoema, 
972, replacingsongtitleswithnan, 
973, russiawantsjb, 
974, adolescentesabeque, 
975, voydefm, 
976, estardespechadoes, 
977, tonocqc, 
978, hechosdelavidaotaku, 
979, deliciascostamendes, 
980, replacebandnameswithlesbian, 
981, devoxx, 
982, teenangelsespaña, 
983, 1platillodemexicoparaelmundo, 
984, hirsizanot, 
985, senhatwitter, 
986, asklouist, 
987, diadocantor, 
988, ifaliensattack, 
989, poptooco, 
990, theresnowayinhell, 
991, diadopalmeiras, 
992, wowohwowfans, 
993, ipaday, 
994, realnoei, 
995, whenbrokepplgetmoney, 
996, soulclubeuvoucom, 
997, 420gang, 
998, 15mani, 
999, chupajo, 
1000, whyyojordanlogo, 
1001, euvousero1, 
1002, biebsstayoutofperu, 
1003, rejectedpeanutsspecials, 
1004, palabrasantiguas, 
1005, phrasesiwishwoulddie, 
1006, lifewaseasybefore, 
1007, terriblenamesforavagina, 
1008, twiteumapessoasexy, 
1009, maislegalquetvxuxa, 
1010, felizcumplelaliesposito, 
1011, nov1, 
1012, acessoemdobro, 
1013, forajoana, 
1014, interactday, 
1015, wakeupharry, 
1016, euaprendicomojustin, 
1017, topetidalyse, 
1018, botefénoleão, 
1019, wowthatscrazy, 
1020, teletonchile, 
1021, preguntaleamorf0, 
1022, mydivorcesong, 
1023, osloexpl, 
1024, bbcapprentice, 
1025, basbakanolsam, 
1026, potterday, 
1027, rainlounge, 
1028, bchh11, 
1029, nov25, 
1030, fictionandfact, 
1031, turnyourworldpink, 
1032, canadianactionmovies, 
1033, tuiteumacoisairritante, 
1034, bluestormjakarta, 
1035, wheninfrance, 
1036, cbfametourinbrazil, 
1037, manausdasantigas, 
1038, acampadagranada, 
1039, erkeklerdeiticiozellikler, 
1040, sept4th, 
1041, happybirthdayjaxon, 
1042, durvalastronautadafolia, 
1043, mascg, 
1044, miregalodenavidadideal, 
1045, diadoadvogado, 
1046, cosasquenotegustariaoirenelquirofano, 
1047, daiomundoacaba, 
1048, preguntaleamariano, 
1049, euodeiogenteque, 
1050, podiaserverdade, 
1051, halloweendlbr, 
1052, empiezaelcambio, 
1053, pan2011, 
1054, tweetumlivro, 
1055, indonesiawantsharrypotter, 
1056, coritiba102anos, 
1057, coneswu, 
1058, lulanocqc, 
1059, wewantjustinbiebervevoback, 
1060, okaydeenn, 
1061, vamosmaickel, 
1062, eidmubarak, 
1063, tweetumfilmecombunda, 
1064, samsungcheerdance, 
1065, bizimicinsaldirkarakartal, 
1066, satizfied, 
1067, quienfuetupadrinoentwitter, 
1068, ofimdomundosexta, 
1069, 7desetembro, 
1070, mysuperpowerwouldbe, 
1071, southamericawantsnkotbsb, 
1072, fuerzaalos21, 
1073, acampadabilbao, 
1074, neymarligapramim, 
1075, atasozlerinidegistir, 
1076, psvaja, 
1077, chupajô, 
